Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjcwMTgwLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiIxMzMyMjkzOC03YWY0LTQxYjktODJkNi1iM2M5M2ZlNGVmNmYiLCJjbGllbnRfaWQiOiIzNTMyNTM1NiJ9.PxW0fYelnrx8Y8qh8WefjJDB2nxK8eTQlVRnADMwDY_pRKTNVkxXBMwIqWDhtltkZV1z9XtA_-VF-2ABvfpjalNVSOXAtweM_6B-BVLMQNBsheBIT08Ne8WmYo5Ze1Ok06m9wM5LJPXPijzQFSPx15wlqcun0l6PP4NG-s12-NodT4jbLChUoil0lCDizpD8fx-3p3Wa3hZTrM2UfslVIZClYmp1uSHB-hFmoHbn4vkq-nkURC7_tG8fsCShYmNXJUnpHM6cUAmPG8zi-n8HVMHdPKruhytvs988k1e7SyGY4o9b8c53WQ_59A9ec8DlPy756uy9eGMmiB7Tny8-kg
[32mnode_1      |[0m (node:82) UnhandledPromiseRejectionWarning: Error: Invalid login: 535 Authentication failed
[32mnode_1      |[0m     at SMTPConnection._formatError (/nodeapp/node_modules/nodemailer/lib/smtp-connection/index.js:781:19)
[32mnode_1      |[0m     at SMTPConnection._actionAUTHComplete (/nodeapp/node_modules/nodemailer/lib/smtp-connection/index.js:1516:34)
[32mnode_1      |[0m     at SMTPConnection.<anonymous> (/nodeapp/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
[32mnode_1      |[0m     at SMTPConnection._processResponse (/nodeapp/node_modules/nodemailer/lib/smtp-connection/index.js:940:20)
[32mnode_1      |[0m     at SMTPConnection._onData (/nodeapp/node_modules/nodemailer/lib/smtp-connection/index.js:746:14)
[32mnode_1      |[0m     at TLSSocket.SMTPConnection._onSocketData (/nodeapp/node_modules/nodemailer/lib/smtp-connection/index.js:189:46)
[32mnode_1      |[0m     at TLSSocket.emit (events.js:196:13)
[32mnode_1      |[0m     at addChunk (_stream_readable.js:290:12)
[32mnode_1      |[0m     at readableAddChunk (_stream_readable.js:271:11)
[32mnode_1      |[0m     at TLSSocket.Readable.push (_stream_readable.js:226:10)
[32mnode_1      |[0m (node:82) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
[32mnode_1      |[0m (node:82) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m [32m[nodemon] restarting due to changes...[39m
[32mnode_1      |[0m [32m[nodemon] starting `node app.js`[39m
[32mnode_1      |[0m {
[32mnode_1      |[0m   version: 3,
[32mnode_1      |[0m   safeContents: [
[32mnode_1      |[0m     { encrypted: false, safeBags: [Array] },
[32mnode_1      |[0m     { encrypted: true, safeBags: [Array] }
[32mnode_1      |[0m   ],
[32mnode_1      |[0m   getBags: [Function: getBags],
[32mnode_1      |[0m   getBagsByFriendlyName: [Function: getBagsByFriendlyName],
[32mnode_1      |[0m   getBagsByLocalKeyId: [Function: getBagsByLocalKeyId]
[32mnode_1      |[0m }
[32mnode_1      |[0m Error en token TypeError: Cannot read property '_text' of undefined
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>35325356</usuario>
[32mnode_1      |[0m     <apikey>746LmorZ8MHjHRogvsFttE8</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjcxNjEyLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJhMTljMzUwNS0zZmRmLTRmMTEtYmFmNy05YjY1NWZjOTljZjgiLCJjbGllbnRfaWQiOiIzNTMyNTM1NiJ9.AhtA75um0smo-ylSrlzPfND3vrvIyipUMMeiOpl6-PHUjxLBjf_iBm07qPHspFouJMDTIAQvqy4BF3ILw5YpF8S9qV-6h7FA04aPYRsfUgcFXv_DqilWTlXNwphEKyOy7JDhkHs8KUa0wgM6L92dML0Q6vR-KoZvZrDQYJezJJ05c3QQRAcxzMitqj-g3cheWsGCqJLyCgpa0iQUvbtnVof5NHzQn9KlxvDwRMMQ0juyWbkJvRaq1TsPglXg-zDh2k_wnRo2_pnPuEs0TQnQhtS0FtPGlHrBK8SVJmR2vEi3e0yldFpH1SsqKLd0UXOeuDevsuEZlo4Y_EQFjvQ8kg
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjcyODMxLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiI1MGMyZjQ0OS0zYTk5LTRiZDAtOTgwZC0xNzQ5MDVlZTlkNTAiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.J7ufh0UTYurBOrQLi_7gikGDN2BRj9ODYaiz-RbLqfkoOR0zfV7HXNjnHYB4O0qVhkaCnlokszT3gmBQurV0B0FklnGTCiQTcUb8jc2Z5WurWo5H16H_XRvZfyHNEhwAbFSVZiwXeF9r2ota0OiRgkmDP1TPJ-ijbvApYkgvhM0wntZirZk4nibWUhnF5prcTaPR3p3H3es9h9fN7YnWiAm3eRB33TfYM_DaLS9fcQAHrnV9A_HUlzc0fpUB29PADbxvIkqyS7qRSogsN4K26gd2WcWQ7MvcJ1xXgLDrFCEvzddbj9vc4SDhn1QpXMxHWJQB5fqV-Nnv9EwGizTimA
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjcyODMxLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiI1MGMyZjQ0OS0zYTk5LTRiZDAtOTgwZC0xNzQ5MDVlZTlkNTAiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.J7ufh0UTYurBOrQLi_7gikGDN2BRj9ODYaiz-RbLqfkoOR0zfV7HXNjnHYB4O0qVhkaCnlokszT3gmBQurV0B0FklnGTCiQTcUb8jc2Z5WurWo5H16H_XRvZfyHNEhwAbFSVZiwXeF9r2ota0OiRgkmDP1TPJ-ijbvApYkgvhM0wntZirZk4nibWUhnF5prcTaPR3p3H3es9h9fN7YnWiAm3eRB33TfYM_DaLS9fcQAHrnV9A_HUlzc0fpUB29PADbxvIkqyS7qRSogsN4K26gd2WcWQ7MvcJ1xXgLDrFCEvzddbj9vc4SDhn1QpXMxHWJQB5fqV-Nnv9EwGizTimA
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T09:48:31-06:00" NumeroAcceso="840680798" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="2693440K" NombreComercial="RENSERSA, S.A." NombreEmisor="RENSERSA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="maqservin@gmail.com" IDReceptor="60718447" NombreReceptor="ENRY CRISTYAN TOC HERNANDEZ">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>4 CALLE E COL. CIUDAD PERONIA 5-39 ZONA 8 VILLA NUEVA, GUATEMALA.</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="B" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>AD-VENTA DE EQUIPO USADO 
[32mnode_1      |[0m 
[32mnode_1      |[0m 
[32mnode_1      |[0m VENTA DE EQUIPO LIVIANO USADO</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>10000.00000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>10000.00000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>8928.57143</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>1071.42857</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>10000.00000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="1071.42857"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>10000.00</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-4036a091-13c8-4496-a917-dd672d48c7b8">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-4036a091-13c8-4496-a917-dd672d48c7b8-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>Ab229uOkBXp0nFpixiZSzKLd8y8XtZPLstpwxPLs5DY=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-4036a091-13c8-4496-a917-dd672d48c7b8-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>Fyoj+hJyfdXOHp4hBGr3Dw0eGFl2qEAIk+59UDAQa4k=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-4036a091-13c8-4496-a917-dd672d48c7b8-sigvalue">
[32mnode_1      |[0m dXl18IFdXmyiZWlAOvQnb0mlWxYp0XrQoSCKPoIG55MTjUFLk4UgFs8rzVoZ0iibto3wgl0rp8Gc&#13;
[32mnode_1      |[0m npoZJvxLIQbZiZr4G0Jzv3tsBJ9L7VCNLDAzJnYdkJojp5qrV+tXmvopYPlR7DLZHijCLRvD0jZC&#13;
[32mnode_1      |[0m bPIBNoPheYr3qjwvkCWeHyODGJHfLxg8FMvAwxwdH2SIm12fp+yZ1SWhidEBHgiiLLAloI01NhRj&#13;
[32mnode_1      |[0m 5/O1Snt0m4LB+6l++Nq9s0omPSsd7AXkOYQrJsFE99JpPoPM4sT6PFegqQdKXS9mQkdBVEJxC6eK&#13;
[32mnode_1      |[0m l9H2D8jJoyhTSUQ77gpGNWMJhrZKUr4zpklPgA==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
[32mnode_1      |[0m S30sFoiSL75zAf2gP0fZf7sRB6STUxoTDZ8kn2ZpSpQN1i9MnX6OD3Q0Nh/ddqRvH+QalqUujlLa&#13;
[32mnode_1      |[0m GV1R5Y/4vduq7E6DPSwHirzhZOH06eJ5rkm9nwKgp6dj8f0b82aoDJM/24fhIn5YydIMa1RdPoOK&#13;
[32mnode_1      |[0m LG0kG9NAGw81ennT8Zzx0q7FSSho2xmCxDbECuIcsed6hPzAYsV3ly5NmI5jNNamRSawo3txbtak&#13;
[32mnode_1      |[0m nKK3zE1QVi2kShoS2W36leIm6lzS4Nlv+R/+DEtW87H9vBfDl5kGCpFDAAp7AgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBSYRWoFnLJDVPo/Yh4VnFXNYaiy7zAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAAvm8uRVjOqnVRi0SeJOhPV6ZgR+2JQohY7IETKH&#13;
[32mnode_1      |[0m sfzgNm+soppgZ2cs8c9CoUYvP+e2MmZX6PZXdRbP20S+Att/PEp5L5CDQEDLnILrqI6AHaZ70xms&#13;
[32mnode_1      |[0m /UDUrToUCzdHUtqta1PCwR1ziUhZ/kjurwoN9Wo+kLepinXWNU/w5XHa2jqAxwOiCmqdk5SmD6nQ&#13;
[32mnode_1      |[0m 8QNMcRifsL3L5VbZseKnlFctJCS6JJ0H47/Tj5JVQV6NGWK4GntIsyRq1gVvJaAjFNEw2fnpz/ra&#13;
[32mnode_1      |[0m FpWIydXLD2ubN+pT3R2sZeMVQYUMSdPkt9ItQ+76zeXrs6OuhAw9XY+lLFmR/V3r1ImNRcZCxHI=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=2693440K</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>6258162823548565507</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-4036a091-13c8-4496-a917-dd672d48c7b8"><xades:SignedProperties Id="xmldsig-4036a091-13c8-4496-a917-dd672d48c7b8-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-06-28T09:48:48.578-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>aTVD6pxROE5POTIekss500ANl4vL70q5Z3fM5wTisgE=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>6258162823548565507</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: '4CB57802-3309-402D-B037-95B3DE45AA9E' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '12',
[32mnode_1      |[0m   vnumero: 431,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '3414',
[32mnode_1      |[0m   vtipo_pago: '1',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'VENTA DE EQUIPO LIVIANO USADO',
[32mnode_1      |[0m   vusuario: 'MMICA',
[32mnode_1      |[0m   vuuid: '4CB57802-3309-402D-B037-95B3DE45AA9E',
[32mnode_1      |[0m   vnumserie: 'SERIE:4CB57802,NUMERO:856244269',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     id: 'AAAVliAAEAAB8RnAAw',
[32mnode_1      |[0m     cod_compania: '12',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '431',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cod_detalle: '4261',
[32mnode_1      |[0m     estado: 'REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m [32m[nodemon] restarting due to changes...[39m
[32mnode_1      |[0m [32m[nodemon] starting `node app.js`[39m
[32mnode_1      |[0m {
[32mnode_1      |[0m   version: 3,
[32mnode_1      |[0m   safeContents: [
[32mnode_1      |[0m     { encrypted: false, safeBags: [Array] },
[32mnode_1      |[0m     { encrypted: true, safeBags: [Array] }
[32mnode_1      |[0m   ],
[32mnode_1      |[0m   getBags: [Function: getBags],
[32mnode_1      |[0m   getBagsByFriendlyName: [Function: getBagsByFriendlyName],
[32mnode_1      |[0m   getBagsByLocalKeyId: [Function: getBagsByLocalKeyId]
[32mnode_1      |[0m }
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m     <SolicitaTokenRequest>
[32mnode_1      |[0m       <usuario>85590320</usuario>
[33mphp_1       |[0m [28-Jun-2019 15:00:03] NOTICE: fpm is running, pid 1
[33mphp_1       |[0m [28-Jun-2019 15:00:03] NOTICE: ready to handle connections
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:15:48:48 +0000 "GET /services/getCorrelativos.php" 200
[32mnode_1      |[0m       <apikey>rnQP11qgpDPDTYinGNCUwIk</apikey>
[33mphp_1       |[0m 172.18.0.6 -  28/Jun/2019:15:48:48 +0000 "POST /services/rensersa.php" 200
